100.MOL;6,06 3200331 3262751 3264751 3300751 3300751 7563750 7563750
101.MOL;6,06 1300331 1301411 1362411 1362411 1363750 1363750 3300751 3300751 3301411 3301411 3302410 3302410 3302410 3302411 4103411 4103411 4103411 4162441 4162441 4162751 4162751 4163410 4163410 4164751 4164751 4463750 4463750 7563750 7563750
102.MOL;6,06 3300751 3301411 3301411 4162751 4162751 4163410 4163410
103.MOL;6,06 0200111 0200331 0262411 0263750 0263750 3300751 3300751 3301411 4162751 4164751 7563750 7563750
104.MOL;6,06 1100331 1162311 1162751 1163310 1164311 3100331 3100331 3100331 3162311 3162311 3162751 3163310 3163310 3163750 3163750 3164311 3164311 3300751
105.MOL;6,06 3100331 3100331 3100331 3100331 3100331 3162311 3162311 3162311 3162311 3162311 3162311 3162311 3162311 3162751 3162751 3163310 3163310 3163310 3163310 3163310 3163310 3163310 3163310 3163750 3163750 3164311 3164311 3164311 3164311 3164751 3300751
106.MOL;6,06 3300751 3301411 3301411 4162411 4162411 4162751 4163750
107.MOL;6,06 1200331 1201411 1262751 1263410 1264751 3300751 3300751 3301411 3302410 3302410 3302410 4103411 4103411 4103411 4162751 4162751 7563750 7563750
108.MOL;6,06 1100331 1162751 1164121 1200331 1201411 1263750 3300751 3302410 3302410 3302410 4103411 4103411 4103411
109.MOL;6,06 0200331 0200331 0262021 0262021 0263750 0264751 3300751
10.MOL;6,06 1100331 1162751 1164751 3300751 3300751 7563750 7563750
110.MOL;6,06 3100331 3100331 3100331 3100331 3162311 3162311 3162311 3162311 3162311 3162311 3162751 3163310 3163310 3163310 3163310 3163750 3163750 3164311 3164311 3164751 3300751
111.MOL;6,06 3300751 3301411 4162751
112.MOL;6,06 3100331 3162751 3300751
113.MOL;6,06 0200331 0262751 3300751
114.MOL;6,06 1100331 1162751 3300751
115.MOL;6,06 3100331 3162751 3162751 3164751 3300751 3300751 3300751 7563750 7563750 7563750 7563750 7563750 7563750
116.MOL;6,06 1100331 1162751 1162751 1164751 3300751 3300751 3300751 7563750 7563750 7563750 7563750 7563750 7563750
117.MOL;6,06 1301330 1301411 3300751 3303410
118.MOL;6,06 0200331 0263110 0264751 1100331 1162751 3300751
119.MOL;6,06 3300751 3301411 3301411 4162751 4163750 4164411 4164411
11.MOL;6,06 0200331 0200331 0262751 0263020 0263020 0264751 3300751
120.MOL;6,06 0200331 0263750 0264411 3300751 3301411 4162751
121.MOL;6,06 0200331 0262751 0264311 3100331 3163750 3300751
122.MOL;6,06 3100331 3100331 3100331 3162311 3162311 3162751 3163310 3163310 3163750 3164311 3164311 3164751 3300751
123.MOL;6,06 3300751 3301411 3301411 4162751 4163410 4163410 4164751
124.MOL;6,06 0200331 0262751 0263110 1100331 1162751 3300751
125.MOL;6,06 0200331 0262111 0263750 0263760 1100331 1162761 1164751 3300751 3300761 7563760
126.MOL;6,06 0200331 0262111 0263750 0263750 1100331 1162751 1164751 3300751 3300751 7563750 7563750
127.MOL;6,06 1100131 1101331 1300331 1362751 1364411 3300751 3301411 4163750 4164441 4462751
128.MOL;6,06 3100331 3162751 3164751 3300751 3300751 7563750 7563750
129.MOL;6,06 0200331 0262751 0264751 3300751 3300751 7563750 7563750
12.MOL;6,06 0200331 0200331 0262751 0263750 0264021 0264021 3300751
130.MOL;5,06N1S2 56,10N7S8 6,06 0200331 0200351 3300751
131.MOL;6,06 3201320 3201320 3201320 3201330 3201330 3201330 3300751
