100.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3200331 3300751 3300751 0762321 3262751 0762321 3262751 0763070 0763750 0763750 7563750 0764321 3264751 0764321 3264751
101.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1301331 1302411 1500751 1500751 3302411 3300751 3302410 3302410 3302410 3300751 3301411 3301411 4103411 4103411 4103411 0762411 4162751 0762411 4162751 4163410 0763070 0763750 0763750 7563750 0764411 4164751 0764411 4164751 0764411 4164751 0764411 4164751
102.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3301411 3300751 3301411 0762411 4162751 0762411 4162751 4163410
103.MOL;6,06 0200111 0200331 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3300751 3300751 3301411 0762411 4162751 0762411 4162751 0263070 0263750 0263070 0263750 0763070 0763750 0763750 7563750 0764411 4164751 0764411 4164751
104.MOL;6,06 0700131 0700151 0700331 1100331 1300751 1500751 3100331 3100331 3100331 3300751 3162311 3162311 0762111 1162751 0762111 1162751 0763310 3163750 3163310 1163310 0763310 3163750 3164311 1164311 3164311 1164311
105.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3100331 3100331 3100331 3100331 3300751 3162311 0762311 3162751 3162311 3162311 3162311 0762311 3162751 3163310 3163310 3163310 3163310 0763310 3163750 0763310 3163750 3164311 3164311 3164311 0764311 3164751 3164311 0764311 3164751
106.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3301411 3301411 3300751 4162411 4162411 0763410 4163750
107.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1200331 1201411 1300751 1300751 1500751 1500751 3300751 3301411 3300751 3302410 3302410 3302410 4103411 4103411 4103411 0762411 4162751 0762121 1262751 0762121 1262751 0762411 4162751 1263410 0763070 0763750 0763750 7563750 0764121 1264751 0764121 1264751
108.MOL;6,06 0700131 0700151 0700331 1100331 1200331 1201411 1300751 1500751 3300751 3302410 3302410 3302410 4103411 4103411 4103411 0763120 1263750 1164121 1164121
109.MOL;6,06 0200331 0200331 0700131 0700151 0700331 1300751 1500751 3300751 0262021 0262021 0263070 0263750 0264071 0264751 0264071 0264751
10.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1100331 1300751 1300751 1500751 1500751 3300751 3300751 0762111 1162751 0762111 1162751 0763070 0763750 0763750 7563750 0764111 1164751 0764111 1164751
110.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3100331 3100331 3100331 3300751 3162311 3162311 0762311 3162751 0762311 3162751 3163310 0763310 3163750 3163310 0763310 3163750 3164311 0764311 3164751 3164311 0764311 3164751
111.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3301411 3300751 0762411 4162751 0762411 4162751
112.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3300751
113.MOL;6,06 0200331 0700131 0700151 0700331 1300751 1500751 3300751 0262071 0262751 0262071 0262751
114.MOL;6,06 0700131 0700151 0700331 1100331 1300751 1500751 3300751 0762111 1162751 0762111 1162751
115.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1300751 1500751 1500751 1500751 3100331 3300751 3300751 3300751 0762311 3162751 0762311 3162751 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750 0764311 3164751 0764311 3164751
116.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 0700131 0700151 0700331 1100331 1300751 1300751 1300751 1500751 1500751 1500751 3300751 3300751 3300751 0762111 1162751 0762111 1162751 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750 0764111 1164751 0764111 1164751
117.MOL;6,06 0700131 0700151 0700331 1302330 1302411 1300751 1500751 3303410 3300751
118.MOL;6,06 0200331 0700131 0700151 0700331 1100331 1300751 1500751 3300751 0762111 1162751 0762111 1162751 0263110 0264071 0264751 0264071 0264751
119.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3301411 3300751 3301411 0762411 4162751 0762411 4162751 0763410 4163750 4164411 4164411
11.MOL;6,06 0200331 0200331 0700131 0700151 0700331 1300751 1500751 3300751 0262071 0262751 0262071 0262751 0263020 0264071 0264751 0264071 0264751
120.MOL;6,06 0200331 0700131 0700151 0700331 1300751 1500751 3301411 3300751 0762411 4162751 0762411 4162751 0263070 0263750 0264411 0264411
121.MOL;6,06 0200331 0700131 0700151 0700331 1300751 1500751 3100331 3300751 0262071 0262751 0262071 0262751 0763310 3163750 0264311 0264311
122.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3100331 3100331 3300751 3162311 3162311 3163310 0763310 3163750 3164311 0764311 3164751 3164311 0764311 3164751
123.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3300751 3301411 3301411 0762411 4162751 0762411 4162751 4163410 0764411 4164751 0764411 4164751
124.MOL;6,06 0200331 0700131 0700151 0700331 1100331 1300751 1500751 3300751 0762111 1162751 0762111 1162751 0263110
125.MOL;6,06 0200331 0700131 0700151 0700331 1100241 1100331 1300751 1300241 1300241 1500751 2400251 2400251 2400331 3300751 0262111 0262111 0263070 0263750 0263240 0763240 2463750 0764111 1164751 0764111 1164751
126.MOL;6,06 0200331 0700131 0700151 0700331 0700131 0700151 0700331 1100331 1300751 1300751 1500751 1500751 3300751 3300751 0262111 0262111 0263070 0263750 0763070 0763750 0763750 7563750 0263070 0263750 0764111 1164751 0764111 1164751
127.MOL;6,06 0700131 0700151 0700331 1101131 1101331 1300751 1301331 1500751 3301411 3300751 0763410 4163750
128.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3100331 3300751 3300751 0762311 3162751 0762311 3162751 0763070 0763750 0763750 7563750 0764311 3164751 0764311 3164751
129.MOL;6,06 0200331 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3300751 3300751 0262071 0262751 0262071 0262751 0763070 0763750 0763750 7563750 0264071 0264751 0264071 0264751
12.MOL;6,06 0200331 0200331 0700131 0700151 0700331 1300751 1500751 3300751 0262071 0262751 0262071 0262751 0263070 0263750 0264021 0264021
130.MOL;6,06 5,06M1S2 56,10M7S8 0200331 0200351 0700131 0700151 0700331 1300751 1500751 3300751
131.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3201320 3201320 3201330 3201320 3201330 3201330 3300751
132.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3300751
133.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3301411 3300751 0763410 4163750
134.MOL;6,06 0200331 0700131 0700151 0700331 1300751 1500751 3300751 0263070 0263750
135.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3301411 3301411 3300751 4163410 0763410 4163750 0763410 4163750
136.MOL;6,06 0200331 0700131 0700151 0700331 1300751 1500751 3100331 3100331 3300751 0262311 0262311 3163310 0763310 3163750 0763310 3163750 0264071 0264751 0264071 0264751
137.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3301411 3301411 3300751 4162411 4162411 0763410 4163750 0764411 4164751 0764411 4164751
138.MOL;6,06 0200331 0700131 0700151 0700331 1300751 1500751 3301411 3300751 0262411 0262411 0763410 4163750 0264071 0264751 0264071 0264751
139.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3100331 3300751 3162311 3162311 0763310 3163750 0764311 3164751 0764311 3164751
13.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3300751 0764311 3164751 0764311 3164751
140.MOL;6,06 0200331 0700131 0700151 0700331 1300751 1500751 3300751 3301411 0262411 0262411 0263070 0263750
141.MOL;6,06 0200331 0200331 0700131 0700151 0700331 1300751 1500751 3300751 0262021 0262021 0263070 0263750 0264071 0264751 0264071 0264751
142.MOL;6,06 0200331 0700131 0700151 0700331 1100331 1300751 1500751 3300751 0262111 0262111 0263070 0263750 0764111 1164751 0764111 1164751
143.MOL;6,06 0200331 0700131 0700151 0700331 1200331 1201411 1300751 1500751 3300751 0262121 0262121 0263070 0263750 0764121 1264751 0764121 1264751
144.MOL;6,06 0201131 0200331 0203410 0203410 0700131 0700151 0700331 1300751 1303410 1303410 1500751 3201320 3201320 3201330 3201320 3201330 3201330 3300751 4103411 0264071 0264751 0264071 0264751
145.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1100331 1300751 1300751 1500751 1500751 3300751 3301411 3300751 1162411 1162411 0763410 4163750 0763070 0763750 0763750 7563750 0763410 4163750 0764111 1164751 0764111 1164751
146.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3301411 3300751 3300751 0762411 4162751 0762411 4162751 0763410 4163750
147.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3300751 3300751 3301411 0762071 0762751 0762751 7562751 0762071 0762751 0762751 7562751 0763410 4163750 0764411 4164751 0764411 4164751
148.MOL;6,06 0202110 0202120 0201131 0202310 0202310 0202330 0201811 0201821 0700131 0700151 0700331 1104120 1101131 1104130 1103120 1101330 1204130 1201131 1203330 1302310 1302310 1301811 1301821 1300751 1304130 1500751 3101310 3100811 3100821 3100811 3100821 3300751
149.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3300751 3300751 0763070 0763750 0763750 7563750
14.MOL;6,06 0700131 0700151 0700331 1100331 1300751 1500751 3300751 0764111 1164751 0764111 1164751
150.MOL;6,06 0700131 0700151 0700331 1100331 1300751 1500751 3100331 3100331 3300751 1162311 1162311 0763310 3163750 3163310 0763310 3163750 1164311 1164311
151.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3101330 3100841 3301480 3300841 3300751 4800841 0762841 7562841 0762841 7562841
152.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3101330 3100841 3301480 3300841 3300751 4800841 0763840 7563840
153.MOL;6,06 0201051 0201121 0202410 0202410 0501121 0502410 0502410 0700131 0700151 0700331 1200331 1300751 1500751 3300751 4103411 4103411 0764121 1264751 0764121 1264751
154.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1300751 1500751 1500751 1500751 3300751 3300751 3302410 3302410 3302410 3300751 3301411 3301411 4103411 4103411 4103411 0762411 4162751 0762411 4162751 0762411 4162751 0762411 4162751 4163410 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750 0764411 4164751 0764411 4164751 0764411 4164751 0764411 4164751
155.MOL;6,06 0700131 0700151 0700331 1301331 1302411 1300751 1500751 3302411 3300751
156.MOL;6,06 0700131 0700151 0700331 1101131 1102330 1300751 1302330 1500751 3300751
157.MOL;6,06 0700131 0700151 0700331 1101131 1102330 1302330 1300751 1500751 3300751
158.MOL;6,06 0202110 0202130 0202330 0700131 0700151 0700331 1100331 1101131 1103330 1300751 1303330 1500751 3300751 0763110 1163750
159.MOL;6,06 0700131 0700151 0700331 1200331 1202410 1300751 1500751 3300751 0764121 1264751 0764121 1264751
15.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3101330 3100811 3300811 3300751 0764811 7564811 0764811 7564811
160.MOL;6,06 0200331 0700131 0700151 0700331 1100331 1300751 1500751 3300751 0262111 0262111 0763110 1163750
161.MOL;6,06 0200331 0700131 0700151 0700331 1100331 1300751 1500751 3300751 0762111 1162751 0762111 1162751 0263070 0263750
162.MOL;6,06 0700131 0700151 0700331 1200331 1201411 1300751 1500751 3300751 0763120 1263750
163.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1100331 1300751 1300751 1500751 1500751 3201320 3201320 3201330 3201320 3201330 3201330 3300751 3300751 0762111 1162751 0762111 1162751 0763070 0763750 0763750 7563750
164.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 0700131 0700151 0700331 1100331 1100331 1300751 1300751 1300751 1500751 1500751 1500751 3300751 3300751 3300751 0762111 1162751 0762111 1162751 0762111 1162751 0762111 1162751 1163110 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750 0764111 1164751 0764111 1164751 0764111 1164751 0764111 1164751
