100.MOL;6,06 3200331 3300751 3300751 3262751 7563750 7563750 3264751
101.MOL;6,06 3301411 4103411 4103411 4103411 4162751 4162751 4163410 4163410 7563750 7563750 4164751 4164751
102.MOL;6,06 3301411 3300751 3301411 4162751 4162751 4163410 4163410
103.MOL;6,06 0200111 0200331 1500751 3300751 0262411 4162751 0263750 0263750 7563750 7563750 4164751
104.MOL;6,06 1100331 3100331 3300751 1162311 3162311 3162751 3162311 1162751 3163750 3163310 3163750 3163310 1163310 3164311 1164311 3164311
105.MOL;6,06 3100331 3100331 3162311 3162311 3162311 3162751 3162751 3162311 3162311 3162311 3162311 3162311 3163310 3163750 3163310 3163310 3163310 3163310 3163310 3163310 3163750 3163310 3164311 3164311 3164311 3164751 3164311
106.MOL;6,06 3301411 3301411 3300751 4162411 4162751 4162411 4163750
107.MOL;6,06 1200331 1201411 1500751 3300751 3301411 3300751 4162751 4162751 1262751 1263410 7563750 7563750 1264751
108.MOL;6,06 1100331 1200331 1201411 1162751 1263750 1164121
109.MOL;6,06 0200331 0200331 3300751 0262021 0262021 0263750 0264751
10.MOL;6,06 1100331 3300751 3300751 1162751 7563750 7563750 1164751
110.MOL;6,06 3100331 3100331 3300751 3162311 3162311 3162311 3162311 3162311 3162311 3162751 3163310 3163750 3163310 3163750 3163310 3163310 3164311 3164751 3164311
111.MOL;6,06 3301411 3300751 4162751
112.MOL;6,06 3100331 3300751 3162751
113.MOL;6,06 0200331 3300751 0262751
114.MOL;6,06 1100331 3300751 1162751
115.MOL;6,06 3100331 3300751 3300751 3300751 3162751 3162751 7563750 7563750 7563750 7563750 7563750 7563750 3164751
116.MOL;6,06 1100331 3300751 3300751 3300751 1162751 1162751 7563750 7563750 7563750 7563750 7563750 7563750 1164751
117.MOL;6,06 1301330 1301411 3303410 3300751
118.MOL;6,06 1100331 3300751 1162751 0263110 0264751
119.MOL;6,06 3301411 3300751 3301411 4162751 4163750 4164411 4164411
11.MOL;6,06 0200331 0200331 3300751 0262751 0263020 0263020 0264751
120.MOL;6,06 0200331 3301411 3300751 4162751 0263750 0264411
121.MOL;6,06 0200331 3100331 3300751 0262751 3163750 0264311
122.MOL;6,06 3100331 3100331 3100331 3162751 3162311 3162311 3163310 3163310 3163750 3164311 3164751 3164311
123.MOL;6,06 3300751 3301411 3301411 4162751 4163410 4163410 4164751
124.MOL;6,06 0200331 1100331 3300751 0262751 1162751 0263110
125.MOL;6,06 1100331 3300751 0262111 0263750 1164751
126.MOL;6,06 0200331 1100331 3300751 3300751 0262111 1162751 0263750 0263750 7563750 7563750 1164751
127.MOL;6,06 3301411 3300751 4163750
128.MOL;6,06 3100331 3300751 3300751 3162751 7563750 7563750 3164751
129.MOL;6,06 0200331 3300751 3300751 0262751 7563750 7563750 0264751
12.MOL;6,06 0200331 3300751 0262751
130.MOL;6,06 5,06N1S2 56,10N7S8 3300751
131.MOL;6,06 3300751
132.MOL;6,06 3300751
133.MOL;6,06 3301411 3300751 4163750
134.MOL;6,06 0200331 3300751 0263750
135.MOL;6,06 3301411 3301411 4163410 4163750 4163410 4163750
136.MOL;6,06 0200331 3100331 0262311 0262311 3163310 3163750 3163750 3163310 0264751
137.MOL;6,06 3301411 3301411 3300751 4162411 4162411 4163750 4164751
138.MOL;6,06 0200331 3301411 3300751 0262411 4163750 0264751
139.MOL;6,06 3100331 3100331 3300751 3162311 3162311 3163750 3164751
13.MOL;6,06 3100331 3300751 3164751
140.MOL;6,06 0200331 3301411 0262411 4162751 0263750
141.MOL;6,06 0200331 0200331 3300751 0262021 0262021 0263750 0264751
142.MOL;6,06 0200331 1100331 3300751 0262111 0263750 1164751
143.MOL;6,06 0200331 1200331 1201411 0262121 0263750 1264751
144.MOL;6,06 0200131 0200331 0264751
145.MOL;6,06 1100331 3301411 3300751 1162411 1162751 4163750 4163750 7563750 7563750 1164751
146.MOL;6,06 3301411 3300751 3300751 4162751 7562751 7562751 4163750
147.MOL;6,06 3300751 3300751 3301411 7562751 7562751 4163750 4164751
148.MOL;6,06 0200131 0202310 0202310 0201811 0201821 1301310 1301310 1300811 1300821 3101310 3100811 3100821 3100811 3100821 3300751
149.MOL;6,06 3300751 3300751 7563750 7563750
14.MOL;6,06 1100331 3300751 1164751
150.MOL;6,06 1100331 3100331 1162311 1162751 3163310 3163750 3163310 3163750 1164311
151.MOL;6,06 3101330 3100841 3301480 3300841 3300751 4800841 7562841
152.MOL;6,06 3101330 3100841 3301480 3300841 3300751 4800841 7563840
153.MOL;6,06 0202410 0202410 4103411 4103411
154.MOL;6,06 4103411 4103411 4103411 4162751 4162751 4162751 4162751 4163410 4163410 7563750 7563750 7563750 7563750 7563750 7563750 4164751 4164751
155.MOL;6,06 3300751
156.MOL;6,06 3300751
157.MOL;6,06 3300751
158.MOL;6,06 1163750
159.MOL;6,06 1202410 3300751 1264751
15.MOL;6,06 3300811 3300751 7564811
160.MOL;6,06 0200331 1100331 3300751 0262751 0262111 1163750
161.MOL;6,06 1100331 3300751 0262111 1162751 0263750
162.MOL;6,06 1200331 1201411 3300751 1263750
163.MOL;6,06 1100331 3300751 3300751 1162751 1162751 7563750 7563750
