62.MOL;0200331 0262111 0262111 0263070 0263750 0700111 0700131 0700331 0764111 0764111 1100331 1100751 1164751 1164751 1300751 3300751 6,06
63.MOL;0200331 0262111 0262111 0264071 0264071 0264751 0264751 0700111 0700131 0700331 0763110 1100331 1100751 1163750 1300751 3300751 6,06
64.MOL;0200331 0263070 0263750 0264111 0264111 0700111 0700131 0700331 0762111 0762111 1100331 1100751 1162751 1162751 1300751 3300751 6,06
90.MOL;0200331 6,06
92.MOL;0200331 0262121 0262121 1200331 1201411 6,06
93.MOL;0200331 0264121 0264121 1200331 1201411 6,06
94.MOL;0200331 1101131 1101331 1301331 6,06
133.MOL;1300141 1301331 1400331 6,06
134.MOL;6,06
142.MOL;1101131 1101331 1301331 6,06
BENZOQUINONE.MOL;1304130 6,00
147.MOL;3100811 3100811 3100811 3100821 3100821 3100821 3100831 3100831 3100831 3101310 3101310 3101310 3101330 3101330 3101330 3300811 3300821 3300831 6,06
151.MOL;1101330 6,06
152.MOL;3100811 3101330 3300811 6,06
159.MOL;6,06 6,06
254.MOL;1100331 1100331 1162111 1162111 6,06
275.MOL;0700111 0700131 0700331 0762311 0762311 1100751 1300751 3100331 3162751 3162751 3300751 6,06
276.MOL;0700111 0700131 0700331 0764311 0764311 1100751 1300751 3100331 3164751 3164751 3300751 6,06
281.MOL;0200331 0263310 0264411 0264411 3100331 3162411 3162411 3301411 6,06
282.MOL;0200331 0263310 3100331 3164411 3164411 3301411 6,06
283.MOL;0200331 0262411 0262411 0264311 0264311 3100331 3163410 3301411 6,06
290.MOL;0200331 0264311 0264311 3100331 6,06
291.MOL;0200331 0264311 0264311 3100331 6,06
293.MOL;3100331 6,06
343.MOL;0200331 0262411 0262411 0264121 0264121 1200331 1201411 1263410 3301411 6,06
344.MOL;0200331 0263410 1200331 1201411 1264411 1264411 3301411 6,06
392.MOL;0200331 0200331 0263020 0264111 0264111 1100331 6,06
393.MOL;0200331 0200331 0262411 0262411 0263020 0264411 0264411 3301411 6,06
394.MOL;0200331 0200331 0262411 0262411 0263020 0264411 0264411 3301411 6,06
395.MOL;0200331 0200331 0262411 0262411 0263020 3301411 6,06
421.MOL;3100331 3100331 3162311 3162311 6,06
