10.MOL;3101310 3101310 3102410 3100811 3100821 3100831 3101310 3102410 3100811 3100821 3100831 3102410 3100811 3100821 3100831 4101811 4101821 4101831
11.MOL;3101310 3101310 3102310 3102310 3102310 3101810 3100811 3101820 3100821 3101830 3100831 3101310 3102310 3102310 3102310 3101810 3100811 3101820 3100821 3101830 3100831 3102310 3102310 3102310 3101810 3100811 3101820 3100821 3101830 3100831 3101310 3101310 3100811 3101810 3100821 3101820 3100831 3101830 3101310 3100811 3101810 3100821 3101820 3100831 3101830 3100811 3101810 3100821 3101820 3100831 3101830 8100811 8100821 8100831 8100821 8100831 8200821 8200831 8200831 8300831
12.MOL;3102410 3100811 4101811
13.MOL;3102310 3102310 3101310 3100811 3101810 3100821 3101820 3101310 3102310 3101810 3100811 3101820 3100821 3102310 3101810 3100811 3101820 3100821 3100811 3101810 3100821 3101820 8100811 8100821 8100821 8200821
14.MOL;3102310 3102410 3102480 3100841 3101840 3103410 3102480 3101840 3100841 4102481 4103481 4101841 4102841 4802480 4800841 4801840 4801840 4800841 8400841
15.MOL;3102310 3102410 3100811 3101810 3103410 3101810 3100811 4101811 4102811 8100811
16.MOL;3102310 3103310 3102480 3103480 3100811 3102840 3101840 3102310 3102480 3101810 3101840 3100841 3102480 3102810 3100841 3101840 4802480 4801810 4801840 4800841 4802810 4800841 4801840 8101840 8100841 8400841
17.MOL;3102310 3103310 3102810 3101810 3100811 3102310 3101810 3100811 3101810 3100811 3101810 3102810 8100811 8101810 8100811
18.MOL;3103320 3103320 3103320 3100811 3201320 3201320 3202810 3201320 3202810 3202810
19.MOL;3101310 3103310 3101310 3100811 3102810 3100821 3100831 3103310 3101310 3100811 3102810 3100821 3100831 3103310 3102810 3100811 3102820 3102830 3100811 3102810 3100821 3100831 8101810 8101820 8101830
1.MOL;3101310 3101310 3101310 3100811 3100821 3100831 3101310 3101310 3100811 3100821 3100831 3101310 3100811 3100821 3100831 3100811 3100821 3100831
20.MOL;3102310 3102410 3102410 3101810 3100811 3103410 3103410 3100811 3101810 4103411 4102811 4101811 4102811 4101811 8100811
21.MOL;3105310 3105310 3105310 3100811 3104810 3104820 3104830 3101310 3101310 3104810 3100811 3100821 3100831 3101310 3104810 3100811 3100821 3100831 3104810 3100811 3100821 3100831 8103810 8103820 8103830
22.MOL;3104410 3100811 4103811
23.MOL;3102310 3102310 3102310 3102310 3102310 3101310 3103310 3103310 3103310 3102810 3101810 3100811 3101810 3101820 3100821 3101820 3102820 3102830 3101830 3101310 3103310 3103310 3103310 3102310 3102310 3102310 3102310 3101810 3100811 3101810 3102810 3100821 3101820 3102820 3101820 3101830 3102830 3103310 3103310 3103310 3102310 3102310 3102310 3102310 3101810 3100811 3101810 3102810 3100821 3101820 3102820 3101820 3101830 3102830 3101310 3101310 3102310 3104310 3104310 3104310 3103810 3102810 3101810 3100811 3102820 3101820 3100821 3103820 3103830 3100831 3101310 3102310 3104310 3104310 3104310 3103810 3102810 3101810 3100811 3102820 3101820 3100821 3103820 3103830 3100831 3102310 3104310 3104310 3104310 3103810 3102810 3101810 3100811 3102820 3101820 3100821 3103820 3103830 3100831 3103310 3103310 3103310 3102810 3101810 3100811 3101810 3101820 3100821 3101820 3102820 3102830 3101830 3101310 3101310 3100811 3101810 3102810 3103810 3101820 3102820 3103820 3100821 3100831 3103830 3101310 3100811 3101810 3102810 3103810 3101820 3102820 3103820 3100821 3100831 3103830 3100811 3101810 3102810 3103810 3101820 3102820 3103820 3100821 3100831 3103830 8100811 8101810 8102810 8100821 8101820 8102820 8102830 8100811 8101810 8100821 8101820 8100821 8100831 8101830 8100811 8100821 8100821 8101820 8101830 8100831 8101820 8100821 8102820 8102830 8200821 8201820 8200821 8200831 8201830 8200821 8201820 8201830 8200831 8202820 8202830 8202830 8302830
24.MOL;3102310 3102310 3102310 3103310 3103310 3101810 3100811 3101810 3102810 3101820 3102820 3103310 3103310 3102310 3102310 3102810 3101810 3100811 3101810 3102820 3101820 3101310 3104310 3104310 3100811 3101810 3102810 3103810 3100821 3103820 3104310 3104310 3100811 3101810 3102810 3103810 3100821 3103820 3101310 3103810 3102810 3101810 3100811 3103820 3100821 3103810 3102810 3101810 3100811 3103820 3100821 8100811 8101810 8102810 8102820 8100811 8101810 8100821 8101820 8100811 8101820 8100821 8102820 8202820
25.MOL;3105310 3105310 3105310 3100811 3104810 3104820 3104830 3101310 3101310 3104810 3100811 3100821 3100831 3101310 3104810 3100811 3100821 3100831 3104810 3100811 3100821 3100831 8103810 8103820 8103830
26.MOL;3101310 3102310 3101310 3105310 3102480 3101480 3104810 3100811 3100821 3101840 3100841 3102310 3101310 3105310 3102480 3101480 3104810 3100811 3100821 3101840 3100841 3102310 3104310 3102480 3103810 3101810 3101820 3100841 3101840 3105310 3102480 3104810 3100811 3100821 3101840 3100841 3104480 3105480 3100811 3104810 3104820 3103840 3104840 4802480 4803810 4801810 4801820 4800841 4801840 4804810 4800811 4800821 4801840 4800841 8103810 8103820 8102840 8103840 8100841 8200841 8400841
