10.MOL;6,06 0200331 0200331 3100331 0262021 0262021 0263310 0264311
11.MOL;6,06 0200331 1200331 1201411 3301411 0262121 0263410 1264411
12.MOL;6,06 0200331 0200331 1200331 1201411 0262121 0263020 0263020 0264121
13.MOL;6,06 0200331 0200331 3301411 0262411 0263020 0263020 0264411
14.MOL;6,06 6,06 0200331 0200331 3100331 3100331 0262311 0262311
15.MOL;6,06 6,06 0200331 0200331 1200331 1201411 1200331 1201411 0262121 0262121
16.MOL;6,06 6,06 0200331 0200331 3301411 3301411 0262411 0262411
17.MOL;6,06 6,06 0200331 0200331 2200331 2200331 0264221 0264221
18.MOL;6,06 0200331 3301411 3301411 0262411 0262411 4163410 4163410
19.MOL;6,06 6,06 66,10 0200331
1.MOL;6,06 6,06 0200331 0200331
20.MOL;6,06 0200331 0200331 0264021 0264021
21.MOL;6,06 0200331 0200331 0263020 0263020
22.MOL;6,06 0200331 3301411 0263410
23.MOL;6,06 0200331 3301411 0264411
24.MOL;6,06 0200331 0200331 3301411 0262411 0263410 0264021 0264021
25.MOL;6,06 0200331 1200331 1201411 0264121
26.MOL;6,06 0200331
27.MOL;6,06 0200331 0200331 3100331 0262311 0263020 0263020 0264311
28.MOL;6,06 0200331 3301411 3301411 3301411 0262411 0262411 4163410 4163410 4163410 4163410 4163410 4163410 0264411
29.MOL;6,06 0200331 3301411 3301411 0262411 4163410 4163410 0264411
2.MOL;6,06 6,06 66,10 0200331
30.MOL;6,06 0200331 3301411 3301411 0262411 0263410 4164411 4164411
31.MOL;6,06 0200331 3301411 3301411 0263410 4163410 0263410 4163410
32.MOL;6,06 6,06 6,06 66,10 0200331 0200331
33.MOL;6,06 6,06 6,06 66,10 0200331 0200331
34.MOL;6,06 6,06 66,10 0200331 0201411
35.MOL;6,06 6,06 66,10 0200331 3301411 0262411
36.MOL;6,06 6,06 0300331 0301411 0301411 0300331 0301411 0301411
37.MOL;6,06 6,06 0200331 0200331 0200331 0200331 0262021 0262021 0262021 0262021
38.MOL;6,06 6,06 0200331 0200331 0263020 0263020
39.MOL;6,06 0200331 0200331 3100331 0262311 0263020 0263020 0264311
3.MOL;6,06 6,06 0200331
40.MOL;6,06 0200331 1200331 1201411 3301411 0262411 1263410 0264121
41.MOL;6,06 0200331 1200331 1202410 0264121
42.MOL;6,06 6,06 66,10 0200331 0200331 0264021 0264021
43.MOL;6,06 6,06 0200331 0200331 3100331 3100331 3100331 3100331 0262311 0262311 0263310 0263310 3164311 3164311 3164311 3164311
44.MOL;6,06 0200331 3300751 0262751
45.MOL;6,06 3100331 0263310
46.MOL;6,06 3100331 3100331 0262311 3163310 3163310 0264311
47.MOL;6,06 3301411 0262411 0262411 4163410 4163410
48.MOL;6,06 3100331 3300751 3300751 0262311 0262751 3163750 3163750 7563750 7563750 0264751
49.MOL;6,06 0200331 3301411 3301411 4162411 4162411 0262411 0263410
4.MOL;6,06 0200331 0262411
50.MOL;6,06 0200331 3100331 3300751 3162751 0263750 0264311
51.MOL;6,06 0200331 1100331 0264111
52.MOL;6,06 0200331 1202410 0264121
53.MOL;6,06 0200331 3100331 3300751 0262751 3163750 0264311
54.MOL;6,06 0200331 1100331 0263110
55.MOL;6,06 0200331 1201411 3100331 1262311 0263310 0264121
56.MOL;6,06 0200331 3300751 3300751 0262751 7563750 7563750 0264751
57.MOL;6,06 0200331
58.MOL;6,06 0200331 3100331 0262311
59.MOL;6,06 0200331 3100331 3100331 3162311 3162311 0263310 0264311
5.MOL;6,06 6,06 66,10 0302310 0302310 0300331 0301810 0301810 3100811 3100811
60.MOL;6,06 0200331 3100331 0262311 0263310 3164311 3164311
61.MOL;6,06 0200331 3100331 0262311 0262311 3163310 3163310
62.MOL;6,06 0200331 3200331 3200331 3262321 3262321 0263320 0264321
63.MOL;6,06 0200331 3300751 0263750
64.MOL;6,06 0200331 1100331 0262111
65.MOL;6,06 0200331 3100331 3300481 0264311 0264481
66.MOL;6,06 0200331 3200331 0264321
6.MOL;6,06 6,06 0200331 3100331 0262311
7.MOL;6,06 6,06 0300331 0301411 0301411 0301411 0301411 0401331
8.MOL;6,06 0200331 1200331 1201411 0262121
9.MOL;6,06 0200331 3301411 0262411 0263310 3164411
9N.MOL;6,06 0200331
